datasheet_link,target_col,text
9.9mm
10.63""
270.0mm
9.45"" 240.0mm14.96""
380.0mm
16.65""
422.9mm3.00""
76.2mm
0.41""
10.4mm0.41""
10.4mm0.39""
9.9mm
0.41""
10.4mm0.41""
10.4mm0.39""
9.9mm3.00""
76.2mmStonco_SlimFlood_SpecSheet  07/20  page 3 of  4Dimensions TF150/200
USF10BRZ
Mounting adapter for trunnion, fits 2-3/8"" O.D. 
tenon, bronze finish.
Accessory  
(ordered separately,  
field installed)EPA and Weight
Effective Projected Area (EPA-ft2)
Product 0° Aim 45° Aim 90° Aim Weight
TF10-NW-G1-K-FL-8-BZ 0.046 0.109 0.181 1.21lbs (0.55kg)
TF30-NW-G1-K-FL-8-BZ 0.083 0.197 0.325 2.16lbs (0.98kg)
TF50-NW-G1-K-FL-8-BZ 0.162 0.382 0.630 3.64lbs (1.65kg)
TF100-NW-G1-Y-FL-8-BZ 0.237 0.559 0.923 7.01lbs (3.18kg)
TF150-NW-G1-Y-FL-8-BZ 0.366 0.863 1.425 10.93lbs (4.96kg)
TF200-NW-G1-Y-FL-8-BZ 0.434 1.083 1.805 13.4lbs (6.08kg)TF150 TF200
14.88""
378.0mm19.33""
491.0mm13.09""
332.5mm13.19""
335.0mm16.93""
430.0mm11.41""
289.8mm10.75""
273.1mm14.13""
358.9mm9.15""
232.4mm2.28""
57.91mm
12.13""
308.1mm
2.36""
59.9mm
2.36""
59.94mm9.06""
230.1mm
7.87"" 199.9mm7.48""
190.0mm
6.40"" 162.5mm
3.00""
76.2mm
0.41""
10.4mm0.41""
10.4mm0.39""
9.9mm
10.63""
270.0mm
9.45"" 240.0mm14.96""
380.0mm
16.65""
422.9mm3.00""
76.2mm
0.41""
10.4mm0.41""
10.4mm0.39""
9.9mm
0.41""
10.4mm0.41""
10.4mm0.39""
9.9mm3.00""
76.2mm
14.88""
378.0mm19.33""
491.0mm13.09""
332.5mm13.19""
335.0mm16.93""
430.0mm11.41""
289.8mm10.75""
273.1mm14.13""
358.9mm9.15""
232.4mm2.28""
57.91mm
12.13""
308.1mm
2.36""
59.9mm
2.36""
59.94mm9.06""
230.1mm
7.87"" 199.9mm7.48""
190.0mm
6.40"" 162.5mm
3.00""
76.2mm
0.41""
10.4mm0.41""
10.4mm0.39""
9.9mm
10.63""
270.0mm
9.45"" 240.0mm14.96""
380.0mm
16.65""
422.9mm3.00""
76.2mm
0.41""
10.4mm0.41""
10.4mm0.39""
9.9mm
0.41""
10.4mm0.41""
10.4mm0.39""
9.9mm3.00""
76.2mm
14.88""
378.0mm19.33""
491.0mm13.09""
332.5mm13.19""
335.0mm16.93""
430.0mm11.41""
289.8mm10.75""
273.1mm14.13""
358.9mm9.15""
232.4mm2.28""
57.91mm
12.13""
308.1mm
2.36""
59.9mm
2.36""
59.94mm9.06""
230.1mm
7.87"" 199.9mm7.48""
190.0mm
6.40"" 162.5mm
3.00""
76.2mm
0.41""
10.4mm0.41""
10.4mm0.39""
9.9mm
10.63""
270.0mm
9.45"" 240.0mm14.96""
380.0mm
16.65""
422.9mm3.00""
76.2mm
0.41""
10.4mm0.41""
10.4mm0.39""
9.9mm
0.41""
10.4mm0.41""
10.4mm0.39""
9.9mm3.00""
76.2mm14.88""
378.0mm19.33""
491.0mm13.09""
332.5mm13.19""
335.0mm16.93""
430.0mm11.41""
289.8mm10.75""
273.1mm14.13""
358.9mm9.15""
232.4mm2.28""
57.91mm
12.13""
308.1mm
2.36""
59.9mm
2.36""
59.94mm9.06""
230.1mm
7.87"" 199.9mm7.48""
190.0mm
6.40"" 162.5mm
3.00""
76.2mm
0.41""
10.4mm0.41""
10.4mm0.39""
9.9mm
10.63""
270.0mm
9.45"" 240.0mm14.96""
380.0mm
16.65""
422.9mm3.00""
76.2mm
0.41""
10.4mm0.41""
10.4mm0.39""
9.9mm
0.41""
10.4mm0.41""
10.4mm0.39""
9.9mm3.00""
76.2mm
14.88""
378.0mm19.33""
491.0mm13.09""
332.5mm13.19""
335.0mm16.93""
430.0mm11.41""
289.8mm10.75""
273.1mm14.13""
358.9mm9.15""
232.4mm2.28""
57.91mm
12.13""
308.1mm
2.36""
59.9mm
2.36""
59.94mm9.06""
230.1mm
7.87"" 199.9mm7.48""
190.0mm
6.40"" 162.5mm
3.00""
76.2mm
0.41""
10.4mm0.41""
10.4mm0.39""
9.9mm
10.63""
270.0mm
9.45"" 240.0mm14.96""
380.0mm
16.65""
422.9mm3.00""
76.2mm
0.41""
10.4mm0.41""
10.4mm0.39""
9.9mm
0.41""
10.4mm0.41""
10.4mm0.39""
9.9mm3.00""
76.2mmTF10/30/50/100/150/200  Slim flood
LED floodlights, 10-200WStonco_SlimFlood_SpecSheet  07/20  page 4 of  4LED Wattage and Lumen Values
Predicted Lumen Depreciation Data
Predicted performance derived from LED manufacturer’s data and engineering design estimates, based on IESNA LM-80 methodology. Actual experience  
may vary due to field application conditions. L70 is the predicted time when LED performance depreciates to 70% of initial lumen output. Calculated per IESNA 
TM21-11. Published L70 hours limited to 6 times actual LED test hours.
Ambient  
Temperature °CSystem 
CurrentL70 per 
TM21 1,2Lumen Maintenance  
@ 54,000hrs
25°C 4950 mA >76,000 84%
1. L70 is the predicted time when LED performance depreciates to 70% of initial lumen output.
2. Calculated per IESNA TM 21-11. Published L70 hours limited to 6 times actual LED test hours.1. Wattage and lumen output may vary by +/- 8% due to LED manufacturer forward volt specification and ambient temperature.  
Wattage shown is average for 120V through 277V input. Actual wattage may vary by an additional +/- 10% due to actual input voltage.
2. Lumen values based on photometric tests performed in compliance with IESNA LM-79.Ordering Codes Total LEDsLED Current 
(mA)Color Temp.  
(K)Average System 
Wattage1Lumen 
Output 1,2Efficacy (LPW)
TF10-NW-G1-K-FL-8-BZ 12  100 4000 9 1089 119
TF30-NW-G1-K-FL-8-BZ 30 100 4000 28 3256 115
TF50-NW-G1-K-FL-8-BZ 54 100 4000 48 5484 115
TF100-NW-G1-Y-FL-8-BZ 132 100 4000 100 12439 125
TF150-NW-G1-Y-FL-8-BZ 196 100 4000 150 18682 125
TF200-NW-G1-Y-FL-8-BZ 264 100 4000 199 24987 126
TF-10-WW-G1-K-FL-8-BZ 12 100 3000 9 1054 117
TF-30-WW-G1-K-FL-8-BZ 30 100 3000 28 3111 111
TF-50-WW-G1-K-FL-8-BZ 54 100 3000 48 5081 106
TF-10-CW-G1-K-FL-8-BZ 12 100 5000 9 1100 122
TF-30-CW-G1-K-FL-8-BZ 30 100 5000 28 3260 116
TF-50-CW-G1-K-FL-8-BZ 54 100 5000 48 5455 114
TF-100-CW-G1-K-FL-8-BZ 132 100 5000 100 11852 119
TF-150-CW-G1-K-FL-8-BZ 196 100 5000 150 17426 116
TF-200-CW-G1-K-FL-8-BZ 264 100 5000 199 23084 116TF10/30/50/100/150/200  Slim flood
LED floodlights, 10-200W
The information presented in this document is not intended as any commercial offer and does not form part of any quotation or contract.
© 2020 Signify Holding. All rights reserved. The information provided herein 
is subject to change, without notice. Signify does not give any representation 
or warranty as to the accuracy or completeness of the information included 
herein and shall not be liable for any action in reliance thereon. The information 
presented in this document is not intended as any commercial offer and does 
not form part of any quotation or contract, unless otherwise agreed by Signify.
Stonco_SlimFlood_SpecSheet 07/20 page 4 of 4 Signify North America Corporation  
200 Franklin Square Drive,  
Somerset, NJ 08873  
Telephone 855-486-2216Signify Canada Ltd.  
281 Hillmount Road,  
Markham, ON, Canada L6C 2S3  
Telephone 800-668-9008
All trademarks are owned by Signify Holding or their respective owners.
www.stonco.com"
https://www.signify.com/api/assets/v1/file/Signify/content/17436b495a124af6bd51aa3e00d56a48/LPW7_LytePro_sconce_G3.pdf,lighting,"LPW7_LytePro_sconce 06/21 page 1 of 3Project: 
Location: 
Cat.No: 
Type: 
Lamps:  Qty: 
Notes: 
Stocked luminaires – Ordering guide
Catalog Number Description Master Pack, Qty UPC Code
LPW7-G3-8-BZ LPW7, 250mA, 4000K, 120-277V, Bronze textured paint 6 622252813858
LPW7-G3-8-DGY LPW7, 250mA, 4000K, 120-277V, Dark gray textured paint 6 622252813841
Stocked accessories - Ordering guide (Must be ordered separately)4
Catalog Number Description Master Pack, Qty UPC Code
LPWCVRPLT-BZ2LPW Universal wall cover mounting plate, Bronze textured paint (none) 190096144860Ordering guide  Example:   LPW7-10-NW-G3-2-120-PCB-BZ 
Options
Prefix Wattage LED Color/Gen Distribution Voltage Photocontrol Location Finish
LPW7 10 2   
LPW7 LytePro 
7 LED 
small 
wall 
sconce10 10W NW-G3 Neutral 
White 
4000K 
70 CRI 
Generation 
3
WW-G3 Warm White 
3000K 
70 CRI 
Generation 
32 Type 2 120 120V
208 208V
240 240V
277 277V
UNV  120-277V 
(50/60Hz)––– None
PCB  Photocontrol 
Button1BAC3 Meets the 
requirements 
of the Buy 
American Act 
of 1933 (BAA)Textured
BK Black
WH White
BZ Bronze
DGY  Dark Gray
MGY  Medium Gray
Customer specified
RAL Specify optional 
color or RAL 
(ex: OC-LGP or 
OC-RAL7024)
CC Custom color (Must 
supply color chip 
for required factory 
quote)
 
1 Must specify voltage.
2 Other colors available upon request as made-to-order
3     Failure to properly select the “BAC” suffix could result in you receiving product that is not BAA 
compliant product with no recourse for an RMA or refund. This BAC designation hereunder  
does not address (i) the applicability of, or availability of a waiver under, the Trade Agreements 
Act, or (ii) the “Buy America” domestic content requirements imposed on states, localities, and 
other non-federal entities as a condition of receiving funds administered by the Department of 
Transportation or other federal agencies.
4  Consult Signify to confirm whether specific accessories are BAA-compliant.Wall mount
LytePro
LPW7  small wall sconce
Stonco LytePro  LED small wall sconce LPW7 features outstanding value in 
a compact, architectural design, and combines energy savings with good 
photometric performance. LPW7 is ideal for entryways, corridors, facade and 
other wall/surface lighting applications.   LPW7_LytePro_sconce 06/21 page 2 of 3Accessory dimensions  (ordered separately)
LPWCVRPLT LPW Universal wall cover mounting plate, 0.08"" 
aluminum, bronze textured paint (used to cover larger pre-existing 
opening or surfaces, field installed).  Offers same J-Box pattern as 
luminaire or may lagged to wall using (4) knockouts.LPW7 LytePro
LED small wall sconce
Dimensions
Optical distribution
Based on LPW7-10-NW-G3-2 at 10' mounting height
1 MH 2 MH 1 MH 2 MH1 MH2 MH3 MH
00
3 MH 3 MH
0,2 fc
0,5 fc
1 fc
2 fcOrdering CodeTotal 
LEDsLED  
Current  
(mA)Color 
Temp.Average  
System 
Watts Type 2
Lumen 
Output BUG  
RatingEfficacy 
(LPW)
 LPW-7-10-NW-G3-2 18 250 4000 9.7 1050 B1-U0-G0 108
 LPW-7-10-WW-G3-2 18 250 3000 9.7 1051 B1-U0-G0 108LED Wattage and Lumen Values
Predicted lumen depreciation data
Predicted performance derived from LED manufacturer’s data and engineering design estimates, based on IESNA LM-80 methodology. 
Actual experience may vary due to field application conditions.L 70 is the predicted time when LED performance depreciates to 70% of 
initial lumen output. Calculated per IESNA TM21-11. Published L 70 hours limited to 6 times actual LED test hours
Ambient Temperature ° C Calculated L 70 Hours L70 per TM-21 Lumen Maintenance % at 60,000 hrs
up to 40°C >200,000 hours >60,000 hours >92%7.6"" (19 cm)3.9"" (10 cm)
4.4"" (11 cm)
Values from photometric tests performed in accordance with IESNA LM-79 and are representative of the configurations shown.
Actual performance may vary due to installation and environmental variables, LED and driver tolerances, and field measurement considerations. It is highly 
recommended to confirm performance with a photometric layout.
NOTE: Some data may be scaled based on tests of similar (but not identical) luminaires. Contact factory for configurations not shown.Luminaire weight: 4 lbs (1.8 kg)10.0 ""
(25 cm)
18.0 "" (46 cm)Universal J-Box mounting hole pattern
8.5""
(22 cm)
1.5""
(4 cm)
16.5 "" (42 cm)1.5"" (4 cm)
LPW7 10' mounting height
Mounting height 6 ft 8 ft 10 ft
Multiplier 1.23 1.14 1.00LPW7_LytePro_sconce 06/21 page 3 of 3General Description
LytePro LED small wall sconce LPW7 combines 
excellent performance, design and value to meet 
the needs of the energy and budget conscious. 
The LPW7 is available for use in downward facing, 
surface wall mount applications, over recessed 
j-boxes or where power can be directly fed 
through back surface, whereby connections 
splices can be made inside the luminaire housing.  
Two SKU's are available as in-stock configurations 
(2-day quick ship).    
Housing
Die-cast housing houses both the LED and driver 
assemblies. Design incorporates an integrated 
heat sink to maximize thermal performance and 
reliability.  Backplate is corrosion free, composite 
polycarbonate, with built-in level bubble, offers 
integral interlocking hook and mount design for 
easy installation.  Mounting
Easy interlocking hook and mount housing/
backplate design for easy installation. Mounts 
over 3.5"", 4"" octagonal j-boxes and single gang 
switch boxes (mounted horizontally) or can be 
directly lagged to surface.  Ensure proper steps 
for gasket/sealing luminaire to surface.
IP Rating
Optical compartment is IP65 rated with a frosted 
acrylic lens sealed with silicone.
LED Board and Array
Provides up to 108 lm/W at the system level. 
Standard color temp is 4000K or 3000K +/- 130K, 
minimum 70 CRI.
Electrical
Driver efficiency (>89% standard). 120-277V.  
Temp range: -40°C (-40°F) to 40°C (104°F).  
Open/short circuit protection. RoHS compliant.Listings
Product is cETLus listed suitable for Wet 
Locations. Suitable for use in ambients from 
-40°C to 40°C (-40°F to 104°F). DesignLights 
Consortium® qualified.
Finish
Each luminaire receives a fade and abrasion 
resistant, electrostatically applied, thermally 
cured, triglycidal isocyanurate (TGIC) textured 
polyester powdercoat finish.   
Warranty
LPW7 luminaires, the LED arrays, and the drivers 
are all covered by a 5-year limited warranty. See 
www.signify.com/warranties for details.LPW7  LytePro
LED small wall sconce
© 2021 Signify Holding. All rights reserved. The information provided herein is 
subject to change, without notice. Signify does not give any representation 
or warranty as to the accuracy or completeness of the information included 
herein and shall not be liable for any action in reliance thereon. The information 
presented in this document is not intended as any commercial offer and does 
not form part of any quotation or contract, unless otherwise agreed by Signify.
LPW7_LytePro_sconce 06/21 page 3 of 3 Signify North America Corporation  
200 Franklin Square Drive,  
Somerset, NJ 08873  
Telephone 855-486-2216Signify Canada Ltd.  
281 Hillmount Road,  
Markham, ON, Canada L6C 2S3  
Telephone 800-668-9008
All trademarks are owned by Signify Holding or their respective owners.
www.stonco.com"
https://www.louispoulsen.com/api/downloadcenter/download?type=cutsheetpdf&id=Bysted%20Garden-91823%20Cut%20Sheet.pdf&overridelanguage=en-US,lighting,"Materials
Materials
Top: Cast aluminum. Reflector part: Cast aluminum. Post: Extruded
aluminum. Base plate, spike, and anchor: Cast aluminum. Diffuser:
PC
Finishes
Finishes
Top: Cast aluminum. Reflector part: Cast aluminum. Post:
Extruded aluminum. Base plate, spike, and anchor: Cast
aluminum. Diffuser: PC
Mounting
Mounting
The bollard requires a separate, 24V DC power supply. 
Choice of 3 different mounting types. 
Spike mounted bollard(Plug&Play): For use in soil or gravel;
includes weather-proof cables and connectors for above-ground
runs.
Anchor mounted bollard(certified electrician): for casting in new
concrete pad. 
Base mounted bollard(certified electrician): Includes baseplate
for anchoring to decks and floors. 
Anchor or Base mounted bollards: installation determined by
certified electrician with below ground cabling and conduit. For
mounting instructions, see download section on the product
detail page.
Information
Information
Electrical: 
System Wattage: 14W 
LED Wattage: 13W 
Delivered lumens: 247 - 324 lm 
Efficacy: 18 - 23 lm/W 
Certifications: cULus, Wet Location 
Protection class IP65 
IK class 06 
BUG Rating: B0-U2-G0 
Color Rendering: Ra≥80 
LED is non-dimming. 
Low Voltage power supply 24VDC is remote mounted for multiple
bollards per supply. Spike mounted bollards use provided weather-
proof cables and connectors for above-ground runs. Plug and play.
Anchor or Base mounted bollards: installation determined by
certified electrician with below ground cabling and conduit. Consult
factory for remote power supply information, maximum bollards and
cable distances. For the E-socket product variants, bulbs are not
included. LED light source is part of the product.
SPECIFICATION NOTES
SPECIFICATION NOTES
a. 4000K LED available only in Natural Paint Aluminum finish.
Technical specifications
BYSTED GARDEN BOLLARD
Designed by Peter Bysted
Showroom
Showroom
Light source guide
Light source guide
 
 BYSTED GARDEN BOLLARD
Designed by Peter Bysted
Showroom
Showroom
Light source guide
Light source guide
 
 Variant Options
For particular variant options, please check our online Product Variants Configurator on the
product detail page.
VARIANT NO.
VARIANT NO.
LIGHT SOURCE
LIGHT SOURCE
VOLTAGE/FRQ
VOLTAGE/FRQ
LUMEN
LUMEN
FEATURES
FEATURES
CABLE
CABLE
10000157590
LED 2700K 14W
24V
275
-
-
10000157591
LED 2700K 14W
24V
247
-
-
10000157592
LED 3000K 14W
24V
288
-
-
10000157593
LED 3000K 14W
24V
259
-
-
10000157594
LED 4000K 14W
24V
324
-
-
10000157596
LED 2700K 14W
24V
275
-
-
10000157597
LED 2700K 14W
24V
247
-
-
10000157598
LED 3000K 14W
24V
288
-
-
10000157599
LED 3000K 14W
24V
259
-
-
10000157600
LED 4000K 14W
24V
324
-
-
5747404508
LED 3000K 14W
24V
259
-
-
5747404511
LED 2700K 14W
24V
247
-
-
5747404524
LED 3000K 14W
24V
259
-
-
5747404537
LED 2700K 14W
24V
247
-
-
5747404566
LED 3000K 14W
24V
259
-
-
5747404579
LED 2700K 14W
24V
247
-
-
5747404582
LED 3000K 14W
24V
259
-
-
5747404595
LED 2700K 14W
24V
247
-
-
5747404809
LED 4000K 14W
24V
324
-
-
5747404812
LED 3000K 14W
24V
288
-
-
5747404825
LED 2700K 14W
24V
275
-
-
5747404838
LED 4000K 14W
24V
324
-
-
5747404841
LED 3000K 14W
24V
288
-
-
5747404854
LED 2700K 14W
24V
275
-
-
5747404896
LED 4000K 14W
24V
324
-
-
5747404906
LED 3000K 14W
24V
288
-
-
5747404919
LED 2700K 14W
24V
275
-
-
5747404922
LED 4000K 14W
24V
324
-
-
5747404935
LED 3000K 14W
24V
288
-
-
5747404948
LED 2700K 14W
24V
275
-
-
5747409503
24V
-
-
5747409516
24V
-
-
5747409532
24V
-
-
5747409545
24V
-
-
5747409561
24V
-
-
5747409574
24V
-
-
5747409590
24V
-
-
5747409600
24V
-
-
5747409626
24V
-
-
5747409639
24V
-
-
5747409655
24V
-
-
5747409668
24V
-
-
BYSTED GARDEN BOLLARD
Designed by Peter Bysted
Showroom
Showroom
Light source guide
Light source guide
 
 Variants
VARIANT NUMBER
VARIANT NUMBER
COLOR, RAL
COLOR, RAL
W / H / L (IN) / W (LB)
W / H / L (IN) / W (LB)
